 wavelength,emission_coefficient,absorption_coefficient
   777.38747494989991      ,   2416091211046.2407      ,   3.0899178661526274E-002
   777.38887775551109      ,   3720540124029.2769      ,   4.7581655931727640E-002
   777.39028056112238      ,   5590635502328.0107      ,   7.1498133819115128E-002
   777.39168336673356      ,   8253187201240.3145      ,  0.10554926270106306     
   777.39308617234474      ,   11794290087681.904      ,  0.15083610190881444     
   777.39448897795592      ,   16394812034815.463      ,  0.20967175403698748     
   777.39589178356721      ,   22172425292450.738      ,  0.28356111866458211     
   777.39729458917839      ,   29172768764794.012      ,  0.37308786753952788     
   777.39869739478968      ,   37342728905705.727      ,  0.47757273640627196     
   777.40010020040086      ,   46600789875674.711      ,  0.59597322669202335     
   777.40150300601204      ,   56547698833188.539      ,  0.72318333052942163     
   777.40290581162333      ,   66607587024350.141      ,  0.85183831539536747     
   777.40430861723451      ,   76310247245056.281      ,  0.97592474460831913     
   777.40571142284580      ,   85038789562422.469      ,   1.0875532695601242     
   777.40711422845698      ,   92179749188377.625      ,   1.1788783455048502     
   777.40851703406827      ,   97194393717760.859      ,   1.2430101732676408     
   777.40991983967933      ,   99662066485807.219      ,   1.2745690134562211     
   777.41132264529062      ,   99743425396470.078      ,   1.2756095052242766     
   777.41272545090180      ,   97598381769733.938      ,   1.2481767397355301     
   777.41412825651310      ,   92895643454345.859      ,   1.1880338521409528     
   777.41553106212439      ,   86001058796778.125      ,   1.0998596432918246     
   777.41693386773557      ,   77439045679594.781      ,  0.99036084525115908     
   777.41833667334686      ,   67700934164766.648      ,  0.86582103298872126     
   777.41973947895792      ,   57569860908095.422      ,  0.73625566915680063     
   777.42114228456921      ,   47677769795140.391      ,  0.60974662598121787     
   777.42254509018039      ,   38411504741313.812      ,  0.49124121471345178     
   777.42394789579168      ,   30102737036508.320      ,  0.38498114897186081     
   777.42535070140286      ,   22946909966220.973      ,  0.29346593495769463     
   777.42675350701415      ,   17000030941722.342      ,  0.21741184630269655     
   777.42815631262533      ,   12204585875139.293      ,  0.15608334062650392     
   777.42955911823651      ,   8578932322728.6768      ,  0.10971519102598240     
   777.43096192384780      ,   5872419054276.6641      ,   7.5101841975191652E-002
   777.43236472945898      ,   3916711827785.3916      ,   5.0090482337223637E-002
   777.43376753507027      ,   2547987875884.4390      ,   3.2585997809401870E-002
   777.43517034068145      ,   1619732384887.8877      ,   2.0714623916726790E-002
   777.43657314629263      ,   1004315924039.5377      ,   1.2844119611205015E-002
   777.43797595190381      ,   617671699912.84180      ,   7.8993623990237603E-003
   777.43937875751510      ,   379252030162.02576      ,   4.8502353827982658E-003
   777.44078156312628      ,   234793231664.76971      ,   3.0027653105370021E-003
   777.44218436873757      ,   149327666095.73187      ,   1.9097542722509488E-003
   777.44358717434886      ,   99726867879.521576      ,   1.2754144499119090E-003
   777.44498997995993      ,   71186949740.542862      ,   9.1042029213497973E-004
   777.44639278557122      ,   54759453732.660004      ,   7.0033079077111795E-004
   777.44779559118240      ,   45263385595.624733      ,   5.7888668650139536E-004
   777.44919839679369      ,   39363996319.592766      ,   5.0344018247632395E-004
   777.45060120240487      ,   35426842797.181770      ,   4.5308853628817878E-004
   777.45200400801616      ,   32566606783.549286      ,   4.1650949489602506E-004
   777.45340681362723      ,   30315642287.613953      ,   3.8772237744812116E-004
   777.45480961923852      ,   28405795120.595936      ,   3.6329778609587996E-004
   777.45621242484981      ,   26762243557.702999      ,   3.4227882738697155E-004
   777.45761523046099      ,   25298492723.006172      ,   3.2355932978935052E-004
   777.45901803607228      ,   23972083600.598579      ,   3.0659628904461194E-004
   777.46042084168346      ,   22761279754.931416      ,   2.9111172016654888E-004
   777.46182364729464      ,   21651253280.607662      ,   2.7691599125784352E-004
   777.46322645290581      ,   20624425422.136799      ,   2.6378429207755651E-004
   777.46462925851711      ,   19674394994.710712      ,   2.5163475250926555E-004
   777.46603206412829      ,   18809287498.554173      ,   2.4057129092308570E-004
   777.46743486973958      ,   18009516578.954460      ,   2.3034342046370567E-004
   777.46883767535076      ,   17269101350.523594      ,   2.2087465239064875E-004
   777.47024048096205      ,   16582752593.100908      ,   2.1209734430079760E-004
   777.47164328657323      ,   15945845932.961529      ,   2.0395235703024673E-004
   777.47304609218440      ,   15343961073.338617      ,   1.9625527039752541E-004
   777.47444889779570      ,   14793465344.235275      ,   1.8921540011416330E-004
   777.47585170340687      ,   14281618381.218412      ,   1.8266981471213583E-004
   777.47725450901817      ,   13804290778.645285      ,   1.7656570392896511E-004
   777.47865731462934      ,   13358768208.079798      ,   1.7086835513726868E-004
   777.48006012024052      ,   12942598909.451345      ,   1.6554641345679420E-004
   777.48146292585170      ,   12550587997.210127      ,   1.6053344823904628E-004
   777.48286573146299      ,   12183204298.689791      ,   1.5583544295090626E-004
   777.48426853707429      ,   11843421933.806316      ,   1.5149043996501733E-004
   777.48567134268546      ,   11525255084.902044      ,   1.4742188784034097E-004
   777.48707414829676      ,   11227250089.920891      ,   1.4361119627475589E-004
   777.48847695390782      ,   10948153949.358646      ,   1.4004234232329783E-004
   777.48987975951911      ,   10687003508.314106      ,   1.3670301155224406E-004
   777.49128256513029      ,   10437286193.527388      ,   1.3350991128641010E-004
   777.49268537074158      ,   10208525925.193943      ,   1.3058483957209356E-004
   777.49408817635276      ,   9994401424.3906250      ,   1.2784695843247846E-004
   777.49549098196405      ,   9794103661.6748600      ,   1.2528592186346663E-004
   777.49689378757523      ,   9606934824.0841599      ,   1.2289280690207620E-004
   777.49829659318641      ,   9432309457.3595467      ,   1.2066012767121115E-004
   777.49969939879770      ,   9267931334.2597904      ,   1.1855852439641317E-004
   777.50110220440888      ,   9114842519.6726456      ,   1.1660130889828357E-004
   777.50250501002017      ,   8974250189.8374271      ,   1.1480392902578079E-004
   777.50390781563135      ,   8843905102.0924149      ,   1.1313762023701427E-004
   777.50531062124253      ,   8723399780.5279827      ,   1.1159717239130868E-004
   777.50671342685371      ,   8612411738.6122494      ,   1.1017846310399866E-004
   777.50811623246500      ,   8510935769.8068209      ,   1.0888143385553871E-004
   777.50951903807618      ,   8415659040.0107718      ,   1.0766370481586652E-004
   777.51092184368747      ,   8331362578.5814085      ,   1.0658642288499983E-004
   777.51232464929876      ,   8255327535.2833757      ,   1.0561482152632988E-004
   777.51372745490983      ,   8187337416.9272137      ,   1.0474613322818225E-004
   777.51513026052112      ,   8127271659.1149397      ,   1.0397881855310096E-004
   777.51653306613230      ,   8075292782.1864023      ,   1.0331496047891875E-004
   777.51793587174359      ,   8029939363.5791292      ,   1.0273587259213086E-004
   777.51933867735477      ,   7992003084.4255714      ,   1.0225166401820664E-004
   777.52074148296606      ,   7962189154.0554609      ,   1.0187136594579733E-004
   777.52214428857724      ,   7939646891.9103899      ,   1.0158410081558892E-004
   777.52354709418842      ,   7924365611.7647953      ,   1.0138973437879279E-004
   777.52494989979971      ,   7916327594.6219425      ,   1.0128804206515942E-004
   777.52635270541089      ,   7916670350.4213219      ,   1.0129359053870074E-004
   777.52775551102218      ,   7921999542.2666578      ,   1.0136293935424896E-004
   777.52915831663336      ,   7935881604.7230492      ,   1.0154171472914013E-004
   777.53056112224465      ,   7957102217.4988995      ,   1.0181439147389608E-004
   777.53196392785571      ,   7985752907.4188356      ,   1.0218214281544719E-004
   777.53336673346701      ,   8022062522.2642145      ,   1.0264790028572398E-004
   777.53476953907818      ,   8067091657.7611322      ,   1.0322524029117665E-004
   777.53617234468948      ,   8119131852.9545870      ,   1.0389230822973350E-004
   777.53757515030065      ,   8178920299.2249689      ,   1.0465851945778340E-004
   777.53897795591195      ,   8247332911.2212734      ,   1.0553509331252463E-004
   777.54038076152312      ,   8324287858.4022064      ,   1.0652098740659131E-004
   777.54178356713430      ,   8410146853.7084541      ,   1.0762083335153347E-004
   777.54318637274559      ,   8505360248.7749596      ,   1.0884039649419621E-004
   777.54458917835677      ,   8612514454.5775452      ,   1.1021278909865191E-004
   777.54599198396807      ,   8726500496.3010979      ,   1.1167261518254694E-004
   777.54739478957924      ,   8851705431.5349483      ,   1.1327601833016125E-004
   777.54879759519042      ,   8987809161.6546555      ,   1.1501891147271564E-004
   777.55020040080160      ,   9135386071.4945965      ,   1.1690864794042469E-004
   777.55160320641289      ,   9295145715.3149319      ,   1.1895431167586208E-004
   777.55300601202418      ,   9470396051.0033607      ,   1.2119824543279609E-004
   777.55440881763536      ,   9657412463.6010571      ,   1.2359278342272703E-004
   777.55581162324665      ,   9858110654.4856358      ,   1.2616242988540790E-004
   777.55721442885772      ,   10074241802.461239      ,   1.2892960873326034E-004
   777.55861723446901      ,   10306709379.080608      ,   1.3190588687785412E-004
   777.56002004008019      ,   10556786523.876724      ,   1.3510756242196515E-004
   777.56142284569148      ,   10826996148.019247      ,   1.3856692919393841E-004
   777.56282565130266      ,   11120786623.589634      ,   1.4232813258001727E-004
   777.56422845691395      ,   11431839094.029589      ,   1.4631028622509576E-004
   777.56563126252513      ,   11766946057.128613      ,   1.5060033124292556E-004
   777.56703406813631      ,   12127591178.741936      ,   1.5521726519894069E-004
   777.56843687374760      ,   12516026900.713009      ,   1.6018992123628488E-004
   777.56983967935878      ,   12934689775.119696      ,   1.6554948880521139E-004
   777.57124248497007      ,   13394240055.854496      ,   1.7143242332913618E-004
   777.57264529058125      ,   13884117670.747164      ,   1.7770355969248886E-004
   777.57404809619254      ,   14412548776.372900      ,   1.8446818169625965E-004
   777.57545090180361      ,   14984372882.183212      ,   1.9178824519290182E-004
   777.57685370741490      ,   15603881156.277542      ,   1.9971867966736179E-004
   777.57825651302608      ,   16276171685.697912      ,   2.0832474460309223E-004
   777.57965931863737      ,   17012761461.099546      ,   2.1775386070770072E-004
   777.58106212424866      ,   17818742373.454121      ,   2.2807121138971960E-004
   777.58246492985984      ,   18689473868.036297      ,   2.3921739175079644E-004
   777.58386773547102      ,   19644665796.903698      ,   2.5144469466741747E-004
   777.58527054108220      ,   20700147770.355648      ,   2.6495574990513028E-004
   777.58667334669349      ,   21882576015.426460      ,   2.8009177051834200E-004
   777.58807615230467      ,   23239221578.099216      ,   2.9745784687349439E-004
   777.58947895791596      ,   24899190382.768223      ,   3.1870659393814761E-004
   777.59088176352714      ,   26986125835.415104      ,   3.4542070901077770E-004
   777.59228456913831      ,   29877123959.348377      ,   3.8242718375049942E-004
   777.59368737474961      ,   34236672934.945213      ,   4.3823177619254521E-004
   777.59509018036078      ,   41291307739.726105      ,   5.2853469508152618E-004
   777.59649298597208      ,   53238413532.095505      ,   6.8146347592035628E-004
   777.59789579158326      ,   74293209494.957581      ,   9.5097484785976443E-004
   777.59929859719455      ,   111208608079.32823      ,   1.4235091809549503E-003
   777.60070140280561      ,   174526206443.64102      ,   2.2340037316933114E-003
   777.60210420841690      ,   281484143197.51776      ,   3.6031145513416951E-003
   777.60350701402808      ,   457831125261.70618      ,   5.8604368567793481E-003
   777.60490981963937      ,   740881287784.16870      ,   9.4836086309897701E-003
   777.60631262525055      ,   1184566056479.2271      ,   1.5162976765325572E-002
   777.60771543086184      ,   1872191763478.0144      ,   2.3964900380421674E-002
   777.60911823647302      ,   2874209434315.1270      ,   3.6791184799211521E-002
   777.61052104208420      ,   4303368422478.8735      ,   5.5085073262621756E-002
   777.61192384769549      ,   6277209497325.2900      ,   8.0351141333943304E-002
   777.61332665330667      ,   8915502530922.9316      ,  0.11412249810717148     
   777.61472945891796      ,   12325895162293.543      ,  0.15777708255290984     
   777.61613226452914      ,   16660089498905.951      ,  0.21325675096661467     
   777.61753507014032      ,   21848423605144.664      ,  0.27966979874420544     
   777.61893787575150      ,   27832386616168.988      ,  0.35626726007419351     
   777.62034068136279      ,   34486299411698.148      ,  0.44144038478754444     
   777.62174348697408      ,   41566196865552.648      ,  0.53206630778764685     
   777.62314629258526      ,   48736829743226.977      ,  0.62385368568012578     
   777.62454909819655      ,   55630777958826.977      ,  0.71209937346278129     
   777.62595190380762      ,   61772484552325.750      ,  0.79071602473970448     
   777.62735470941891      ,   66605712211448.664      ,  0.85258354773525791     
   777.62875751503009      ,   69851716495478.195      ,  0.89413388622923673     
   777.63016032064138      ,   71265925396487.359      ,  0.91223640676279327     
   777.63156312625256      ,   71116527525664.516      ,  0.91032404611385698     
   777.63296593186385      ,   69301979849099.961      ,  0.88709700704491978     
   777.63436873747503      ,   65589378716333.352      ,  0.83957401640089702     
   777.63577154308621      ,   60398278998508.234      ,  0.77312556825769185     
   777.63717434869750      ,   54108168878467.547      ,  0.69260928476344830     
   777.63857715430868      ,   47152669947158.945      ,  0.60357572043298835     
   777.63997995991997      ,   39970242888837.172      ,  0.51163737238652052     
   777.64138276553115      ,   32955154564216.414      ,  0.42184103660958011     
   777.64278557114244      ,   26369822466826.965      ,  0.33754577692705051     
   777.64418837675350      ,   20520850126749.004      ,  0.26267625863584043     
   777.64559118236480      ,   15575695533705.887      ,  0.19937602052650247     
   777.64699398797597      ,   11503258270672.023      ,  0.14724696304793702     
   777.64839679358727      ,   8266844368460.1426      ,  0.10581938662909203     
   777.64979959919856      ,   5781935836940.4287      ,   7.4011422380670808E-002
   777.65120240480974      ,   3934927570020.0796      ,   5.0368873024034456E-002
   777.65260521042092      ,   2595311145503.5454      ,   3.3221171120097752E-002
   777.65400801603209      ,   1685197907640.0071      ,   2.1571306287613390E-002
   777.65541082164339      ,   1070562904710.1622      ,   1.3703697896974476E-002
   777.65681362725456      ,   667845287018.61499      ,   8.5487288908892220E-003
   777.65821643286586      ,   411667666290.05933      ,   5.2695388288838902E-003
   777.65961923847703      ,   253294006599.80643      ,   3.2422841814050756E-003
   777.66102204408821      ,   157289216311.06223      ,   2.0133795762294431E-003
   777.66242484969951      ,   101704684941.04984      ,   1.3018727770902527E-003
   777.66382765531068      ,   69800489862.630997      ,   8.9348512527263489E-004
   777.66523046092198      ,   51471987823.689339      ,   6.5887257022571898E-004
   777.66663326653315      ,   40908017521.493828      ,   5.2364959454762397E-004
   777.66803607214445      ,   34679754849.270096      ,   4.4392569652198176E-004
   777.66943887775551      ,   30811610404.370468      ,   3.9441240894467567E-004
   777.67084168336680      ,   28227456460.461826      ,   3.6133481742683905E-004
   777.67224448897798      ,   26387787835.518669      ,   3.3778701338005790E-004
   777.67364729458927      ,   24946489687.702309      ,   3.1933856775337433E-004
   777.67505010020045      ,   23752519769.658897      ,   3.0405607539081987E-004
   777.67645290581174      ,   22729309370.055531      ,   2.9095943455200699E-004
   777.67785571142292      ,   21833486956.424618      ,   2.7949346262984873E-004
   777.67925851703410      ,   21026925551.074459      ,   2.6917011502787644E-004
   777.68066132264539      ,   20324790547.502945      ,   2.6018352756890814E-004
   777.68206412825657      ,   19706335447.104717      ,   2.5226813880864854E-004
   777.68346693386786      ,   19161889437.863491      ,   2.4530016265356526E-004
   777.68486973947904      ,   18686858765.249092      ,   2.3922080752938738E-004
   777.68627254509033      ,   18279337323.364044      ,   2.3400569385746022E-004
   777.68767535070140      ,   17924904210.538677      ,   2.2947019880180343E-004
   777.68907815631269      ,   17628019726.702255      ,   2.2567144272802973E-004
   777.69048096192398      ,   17393173495.861294      ,   2.2266690431138115E-004
   777.69188376753516      ,   17212461993.791393      ,   2.2035542204366931E-004
   777.69328657314645      ,   17084713864.129509      ,   2.1872201404088746E-004
   777.69468937875763      ,   17015009274.478453      ,   2.1783175155707106E-004
   777.69609218436881      ,   16994736155.613285      ,   2.1757436240753676E-004
   777.69749498997999      ,   17019842545.522089      ,   2.1789800405453528E-004
   777.69889779559128      ,   17106511421.965288      ,   2.1900985217698457E-004
   777.70030060120246      ,   17249367850.475441      ,   2.2084112352770984E-004
   777.70170340681375      ,   17451141749.216301      ,   2.2342678623136917E-004
   777.70310621242493      ,   17720371202.151562      ,   2.2687618712935936E-004
   777.70450901803611      ,   18063379171.040771      ,   2.3127030492109242E-004
   777.70591182364740      ,   18477857676.096119      ,   2.3657960516820049E-004
   777.70731462925858      ,   18994345104.582848      ,   2.4319514556971875E-004
   777.70871743486987      ,   19651436493.771725      ,   2.5161117493293771E-004
   777.71012024048105      ,   20520908854.574512      ,   2.6274688039955649E-004
   777.71152304609234      ,   21745168505.182350      ,   2.7842591786091320E-004
   777.71292585170340      ,   23658120767.661175      ,   3.0292427064781930E-004
   777.71432865731470      ,   26731492243.225746      ,   3.4228285933683218E-004
   777.71573146292587      ,   31972031056.061554      ,   4.0939407440207965E-004
   777.71713426853717      ,   41124908204.150589      ,   5.2660648948133198E-004
   777.71853707414846      ,   57166494585.143959      ,   7.3203541777850799E-004
   777.71993987975964      ,   85024504822.228958      ,   1.0887849956151988E-003
   777.72134268537081      ,   133488642684.12531      ,   1.7094158502924455E-003
   777.72274549098199      ,   215153872767.35095      ,   2.7552186393804403E-003
   777.72414829659328      ,   347880029813.14124      ,   4.4549057647549194E-003
   777.72555110220446      ,   558514847126.85107      ,   7.1522882999313329E-003
   777.72695390781575      ,   883073412719.00671      ,   1.1308574149508911E-002
   777.72835671342693      ,   1368294242357.7671      ,   1.7522295038102719E-002
   777.72975951903811      ,   2075475936972.9209      ,   2.6578438606688730E-002
   777.73116232464940      ,   3088441452715.9517      ,   3.9550438563114021E-002
   777.73256513026058      ,   4452372039442.0869      ,   5.7016884343206564E-002
   777.73396793587187      ,   6247637099688.5391      ,   8.0006983572464774E-002
   777.73537074148305      ,   8531164285714.4082      ,  0.10924974967361882     
   777.73677354709434      ,   11335124565651.766      ,  0.14515716289198627     
   777.73817635270552      ,   14654109937119.967      ,  0.18765996854922795     
   777.73957915831670      ,   18497834834451.246      ,  0.23688256933671270     
   777.74098196392788      ,   22649000033197.699      ,  0.29004223934581252     
   777.74238476953917      ,   26950263860947.527      ,  0.34512406689061609     
   777.74378757515046      ,   31192512978264.926      ,  0.39945015419180652     
   777.74519038076164      ,   35118494893188.254      ,  0.44972613526658312     
   777.74659318637293      ,   38461798765904.695      ,  0.49254036265822743     
   777.74799599198400      ,   40986718872661.156      ,  0.52487439750264631     
   777.74939879759529      ,   42456390029030.867      ,  0.54369495292406067     
   777.75080160320647      ,   42818320938720.547      ,  0.54832982730857915     
   777.75220440881776      ,   42299202901250.102      ,  0.54168202113179476     
   777.75360721442894      ,   40684795489888.125      ,  0.52100797933484044     
   777.75501002004023      ,   38062092430033.961      ,  0.48742174038024266     
   777.75641282565141      ,   34634014762233.898      ,  0.44352190368281114     
   777.75781563126259      ,   30567766918756.684      ,  0.39144968307864536     
   777.75921843687388      ,   26296969209835.109      ,  0.33675800437989706     
   777.76062124248506      ,   22008514460367.586      ,  0.28184021026094314     
   777.76202404809635      ,   17918373105775.727      ,  0.22946201019995149     
   777.76342685370753      ,   14190606020206.930      ,  0.18172436174684084     
   777.76482965931871      ,   10931197233362.008      ,  0.13998449250421224     
   777.76623246492989      ,   8164141748510.9502      ,  0.10454968160593632     
   777.76763527054118      ,   5941251132636.5527      ,   7.6083426081470215E-002
   777.76903807615236      ,   4219501961827.7769      ,   5.4034769543159764E-002
   777.77044088176365      ,   2917751823195.1987      ,   3.7364605219145509E-002
   777.77184368737494      ,   1965384256211.8828      ,   2.5168621303725682E-002
   777.77324649298600      ,   1290755705834.6528      ,   1.6529353054875556E-002
   777.77464929859730      ,   826593472719.15076      ,   1.0585308749887978E-002
   777.77605210420847      ,   516685773940.28040      ,   6.6166423556536375E-003
   777.77745490981977      ,   320771741894.50580      ,   4.1077746774105615E-003
   777.77885771543095      ,   197583239518.11722      ,   2.5302274641086121E-003
   777.78026052104224      ,   122208371047.81599      ,   1.5649798877672265E-003
   777.78166332665330      ,   77229346931.163910      ,   9.8898037518276158E-004
   777.78306613226459      ,   50950762604.588081      ,   6.5245800404942753E-004
   777.78446893787589      ,   35689618392.319962      ,   4.5702456242163953E-004
   777.78587174348706      ,   27097066226.146954      ,   3.4698886138615983E-004
   777.78727454909836      ,   22082466067.417023      ,   2.8277228045932502E-004
   777.78867735470953      ,   19021809170.400909      ,   2.4357781874601755E-004
   777.79008016032083      ,   17028648322.288954      ,   2.1805366798490009E-004
   777.79148296593189      ,   15618134581.985918      ,   1.9999086973566469E-004
   777.79288577154318      ,   14525146144.730209      ,   1.8599428473043219E-004
   777.79428857715436      ,   13622422650.520210      ,   1.7443422159027876E-004
   777.79569138276565      ,   12849277332.535809      ,   1.6453352902936650E-004
   777.79709418837683      ,   12159355903.779200      ,   1.5569859495141708E-004
   777.79849699398812      ,   11533942526.572571      ,   1.4768974417424732E-004
   777.79989979959930      ,   10961637209.129580      ,   1.4036098925911768E-004
   777.80130260521048      ,   10434938539.419123      ,   1.3361626776224681E-004
   777.80270541082177      ,   9940741116.2048721      ,   1.2728775269663388E-004
   777.80410821643295      ,   9492045056.8285751      ,   1.2154192324754379E-004
   777.80551102204424      ,   9075380967.7462234      ,   1.1620629285728902E-004
   777.80691382765542      ,   8688412309.6651344      ,   1.1125093612465938E-004
